"","site","final_plant_name"
"1","Alaspungo_disturbed","Blakea sp"
"2","Alaspungo_disturbed","Fuchsia sp"
"3","Alaspungo_disturbed","Tillandsia sp"
"4","Alaspungo_disturbed","Psychotria sp"
"5","Alaspungo_disturbed","Centropogon sp1"
"6","Alaspungo_disturbed","Cestrum sp2"
"7","Alaspungo_disturbed","Rubus sp"
"8","Alaspungo","Blakea sp"
"9","Alaspungo","Miconia hymenanthera"
"10","Alaspungo","Epidendrum mesogastropodium"
"11","Alaspungo","Macleania loeseneriana"
"12","Alaspungo","Centropogon sp3"
"13","Alaspungo","Aphelandra acanthus"
"14","Alaspungo","Lycianthes amarilla"
"15","Alaspungo","Nueva sp"
"16","Alaspungo","Clethra sp"
"17","Amagusa","Pitcairnia brongniartiana"
"18","Amagusa","Psychotria sp1"
"19","Amagusa","Palicourea sp amarilla"
"20","Amagusa","Canna jaegeriana"
"21","Amagusa","Psychotria sp2"
"22","Amagusa","Palicourea sp1"
"23","Amagusa","Gasteranthus sp1"
"24","Amagusa","Bomarea sp"
"25","Amagusa","Columnea aff picta2"
"26","Amagusa","Miconia sp"
"27","Amagusa","Psychitria mashpi"
"28","Amagusa","Dunalia amagusa"
"29","Cambugan","Salvia sp1"
"30","Cambugan","Glossoloma collegarum"
"31","Cambugan","Psamisia affinis"
"32","Cambugan","Besleria sp1"
"33","Cambugan","Sp1"
"34","Cambugan","Burmeistera sp1"
"35","Cambugan","Fuchsia sp1"
"36","Cambugan","Tropaeolum sp1"
"37","Cambugan","Centropogon sp1"
"38","Cambugan","Passiflora sp1"
"39","Cambugan","Palicourea sp1"
"40","Cambugan","Centropogon sp2"
"41","LasGralarias","Guzmania sp8"
"42","LasGralarias","Vasconcellea micricarpa subsp baccata"
"43","LasGralarias","Meriania sp2"
"44","LasGralarias","Hillia sp1"
"45","LasGralarias","Heliconia sp3"
"46","LasGralarias","Bromelia sp4"
"47","LasGralarias","Elianthus robustus"
"48","LasGralarias","Pachycaulus nummularia"
"49","LasGralarias","Axinaea sp1"
"50","LasGralarias","Solanacea roja"
"51","LasGralarias","Tillandsia sp3"
"52","LasGralarias","Burmeista crispiloba"
"53","LasGralarias","Clusia roja"
"54","LasGralarias","Solanacea amarilla"
"55","LasGralarias","Solanacea blanca"
"56","LasGralarias","Orchidea morada"
"57","Maquipucuna"," Sp 3"
